[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:then start587 end587.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start588 end588.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start589 end589.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start590 end590.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start591 end591.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start592 end592.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start593 end593.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start594 end594.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start595 end595.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start596 end596.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start597 end597.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start598 end598.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start598 end599.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start600 end600.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start601 end601.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start602 end602.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start603 end603.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start604 end604.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start605 end605.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start606 end606.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start607 end607.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start607 end608.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start609 end609.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start610 end610.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start611 end611.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start612 end612.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start613 end613.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start614 end614.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start615 end615.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start616 end616.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start617 end617.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start617 end618.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start619 end619.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start620 end620.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start621 end621.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start622 end622.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start622 end623.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start624 end624.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start625 end625.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start626 end626.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start627 end627.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start628 end628.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start629 end629.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start630 end630.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start631 end631.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start632 end632.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start633 end633.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start633 end634.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start635 end635.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start636 end636.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start637 end637.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start638 end638.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start639 end639.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start640 end640.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start640 end641.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start642 end642.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start643 end643.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start644 end644.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start645 end645.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start646 end646.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start647 end647.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start648 end648.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start649 end649.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start650 end650.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start651 end651.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start652 end652.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start653 end653.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start654 end654.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start655 end655.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start656 end656.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start656 end657.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start658 end658.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start659 end659.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start660 end660.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start661 end661.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start662 end662.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start663 end663.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start664 end664.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start665 end665.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start666 end666.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start666 end667.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start668 end668.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start669 end669.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start670 end670.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start671 end671.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start672 end672.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start673 end673.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start673 end674.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start675 end675.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start676 end676.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start677 end677.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start678 end678.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start679 end679.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start680 end680.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start681 end681.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start682 end682.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start683 end683.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start684 end684.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start685 end685.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start686 end686.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start687 end687.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start688 end688.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start689 end689.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start690 end690.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start691 end691.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start692 end692.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start693 end693.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start694 end694.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start695 end695.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start696 end696.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start697 end697.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start698 end698.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start699 end699.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start700 end700.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start701 end701.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start702 end702.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start703 end703.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start704 end704.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start704 end705.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start706 end706.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start707 end707.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start708 end708.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start709 end709.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start710 end710.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start711 end711.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start712 end712.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start713 end713.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start714 end714.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start715 end715.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start716 end716.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start717 end717.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start718 end718.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start719 end719.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start720 end720.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start721 end721.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start722 end722.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start723 end723.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start724 end724.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start725 end725.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start726 end726.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start727 end727.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start728 end728.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start729 end729.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start730 end730.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start731 end731.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start732 end732.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start733 end733.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start734 end734.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start734 end735.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start736 end736.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start737 end737.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start738 end738.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start739 end739.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start740 end740.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start740 end741.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start742 end742.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start743 end743.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start744 end744.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start745 end745.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start746 end746.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start747 end747.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start748 end748.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start749 end749.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start749 end750.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start751 end751.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start752 end752.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start753 end753.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start754 end754.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start755 end755.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start756 end756.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start757 end757.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start758 end758.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start759 end759.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start760 end760.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start761 end761.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start762 end762.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start762 end763.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start764 end764.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start765 end765.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start766 end766.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start767 end767.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start768 end768.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start768 end769.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start770 end770.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start771 end771.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start772 end772.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start773 end773.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start774 end774.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start775 end775.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start776 end776.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start777 end777.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start778 end778.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start779 end779.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start780 end780.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start781 end781.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start781 end782.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start783 end783.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start784 end784.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start785 end785.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start786 end786.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start787 end787.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start788 end788.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start789 end789.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start790 end790.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start791 end791.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start792 end792.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start793 end793.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start794 end794.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start795 end795.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start796 end796.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start797 end797.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start798 end798.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start799 end799.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start800 end800.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start801 end801.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start802 end802.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start803 end803.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start804 end804.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start805 end805.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start806 end806.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start807 end807.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start808 end808.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start808 end809.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start810 end810.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start811 end811.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start812 end812.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start813 end813.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start814 end814.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start814 end815.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start816 end816.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start817 end817.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start818 end818.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start819 end819.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start820 end820.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start821 end821.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start822 end822.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start823 end823.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start824 end824.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start825 end825.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start826 end826.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start827 end827.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start828 end828.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start829 end829.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start829 end830.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start831 end831.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start832 end832.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start833 end833.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start834 end834.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start835 end835.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start836 end836.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start837 end837.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start838 end838.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start839 end839.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start840 end840.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start841 end841.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start842 end842.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start843 end843.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start844 end844.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start845 end845.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start846 end846.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start847 end847.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start848 end848.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start849 end849.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start850 end850.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start851 end851.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start852 end852.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start853 end853.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start854 end854.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start855 end855.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start856 end856.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start857 end857.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start858 end858.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start858 end859.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start860 end860.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start861 end861.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start862 end862.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start863 end863.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start864 end864.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start865 end865.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start865 end866.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:then start867 end867.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start868 end868.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start869 end869.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start870 end870.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start871 end871.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start872 end872.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start873 end873.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start874 end874.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start875 end875.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start876 end876.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start877 end877.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:then start878 end878.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start879 end879.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start880 end880.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start881 end881.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start882 end882.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start883 end883.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:then start884 end884.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start0 end0.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start1 end1.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start2 end2.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start3 end3.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start4 end4.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start5 end5.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start6 end6.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start7 end7.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start8 end8.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start9 end9.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start10 end10.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start11 end11.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start12 end12.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start13 end13.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start14 end14.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start15 end15.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start16 end16.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start17 end17.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start18 end18.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start19 end19.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start20 end20.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start21 end21.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start22 end22.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start23 end23.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start24 end24.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start25 end25.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start26 end26.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start27 end27.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start28 end28.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start29 end29.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start30 end30.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start31 end31.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start32 end32.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start33 end33.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start34 end34.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start35 end35.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start36 end36.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start37 end37.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start38 end38.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start39 end39.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start40 end40.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start41 end41.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start42 end42.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start43 end43.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start44 end44.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start45 end45.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start46 end46.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start47 end47.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start48 end48.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start49 end49.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start50 end50.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start51 end51.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start52 end52.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start53 end53.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start54 end54.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start55 end55.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start56 end56.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start57 end57.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start58 end58.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start59 end59.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start60 end60.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start61 end61.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start62 end62.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start63 end63.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start64 end64.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start65 end65.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start66 end66.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start67 end67.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start68 end68.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start69 end69.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start70 end70.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start70 end71.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start72 end72.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start73 end73.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start74 end74.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start75 end75.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start76 end76.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start77 end77.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start78 end78.Limit:884 nameOffset0 acum:  inOtherWord: True
